description,name,ex_name,latitude,tvperc,dma,dma1,cableperc,adsperc,longitude
,dma:,dma:,32.404348,89.2,662,"Abilene-Sweetwater, TX",38.2,51.8,-99.8293625
,dma:,dma:,31.5279975,92.7,525,"Albany, GA",50.9,42.6,-83.7121235
,dma:,dma:,43.049266,92.1,532,"Albany-Schenectady-Troy, NY",75.3,17.2,-73.8438695
,dma:,dma:,34.4952755,83.3,790,"Albuquerque-Santa Fe, NM",38.9,44.8,-106.526644
,dma:,dma:,31.322628,92.4,644,"Alexandria, LA",54.4,38.8,-92.61795
,dma:,dma:,44.856283,90.3,583,"Alpena, MI",58,32.6,-83.5733565
,dma:,dma:,35.4797235,91,634,"Amarillo, TX",44.6,47,-102.063253
,dma:,dma:,33.9253975,93.9,524,"Atlanta, GA",55.7,38.7,-84.3335135
,dma:,dma:,33.2388275,89.8,520,"Augusta, GA",56.3,34.1,-81.9064505
,dma:,dma:,30.331427,87.9,635,"Austin, TX",61.6,27.3,-98.0272995
,dma:,dma:,35.291006,85.7,800,"Bakersfield, CA",50.5,35.8,-119.05459
,dma:,dma:,38.972515,95.1,512,"Baltimore, MD",74.1,21.6,-76.506469
,dma:,dma:,45.3356845,84.6,537,"Bangor, ME",40.5,44.5,-68.751059
,dma:,dma:,30.4278165,94.2,716,"Baton Rouge, LA",69.4,25.5,-91.140946
,dma:,dma:,30.3724315,92.1,692,"Beaumont-Port Arthur, TX",50.4,42.2,-94.1330155
,dma:,dma:,44.001647,82.6,821,"Bend, OR",60.5,22.8,-120.9495205
,dma:,dma:,45.8919365,85.5,756,"Billings, MT",51.9,34.2,-108.195493
,dma:,dma:,30.651123,92.3,746,"Biloxi-Gulfport, MS",68.1,25.2,-88.868398
,dma:,dma:,42.2963485,91.4,502,"Binghamton, NY",72.8,19.3,-75.4931575
,dma:,dma:,33.5031,93.4,630,"Birmingham (Anniston and Tuscaloosa), AL",48.7,45.3,-86.869635
,dma:,dma:,37.6001745,95.7,559,"Bluefield-Beckley-Oak Hill, WV",63.1,33.4,-80.978172
,dma:,dma:,43.632029,70.7,757,"Boise, ID",24.7,46.2,-117.0232835
,dma:,dma:,42.501023,98.8,506,"Boston, MA (Manchester, NH)",87.2,12.8,-71.460493
,dma:,dma:,37.0341725,90.8,736,"Bowling Green, KY",71,20.6,-85.99226
,dma:,dma:,42.42369,92.3,514,"Buffalo, NY",62.2,30.7,-78.6800405
,dma:,dma:,44.071301,90.8,523,"Burlington, VT-Plattsburgh, NY",52.5,38.7,-73.0368725
,dma:,dma:,45.979098,81.9,754,"Butte-Bozeman, MT",42.5,39.6,-112.3609785
,dma:,dma:,43.412869,91.3,767,"Casper-Riverton, WY",60.3,31.6,-107.4728085
,dma:,dma:,42.331217,86.5,637,"Cedar Rapids-Waterloo-Iowa City & Dubuque, IA",55.4,31.6,-91.7493605
,dma:,dma:,39.9606635,92.1,648,"Champaign & Springfield-Decatur, IL",57.4,35.2,-89.0627055
,dma:,dma:,33.181204,92,519,"Charleston, SC",63.7,28.9,-80.042272
,dma:,dma:,38.376208,94.4,564,"Charleston-Huntington, WV",53.7,41.2,-82.039491
,dma:,dma:,35.477172,92.6,517,"Charlotte, NC",58.5,34.8,-80.76953
,dma:,dma:,38.1802125,86.2,584,"Charlottesville, VA",51.3,35.5,-78.4610955
,dma:,dma:,35.204094,91.2,575,"Chattanooga, TN",58.6,33.2,-84.7884855
,dma:,dma:,41.8048825,92.2,759,"Cheyenne, WY-Scottsbluff, NE",61.6,30.8,-104.3206125
,dma:,dma:,41.615065,89.2,602,"Chicago, IL",62,28.2,-87.8455645
,dma:,dma:,40.3359675,85.4,868,"Chico-Redding, CA",32.3,53.6,-122.350166
,dma:,dma:,39.0338655,85.7,515,"Cincinnati, OH",58.7,27.4,-84.357866
,dma:,dma:,38.93329,95.4,598,"Clarksburg-Weston, WV",54.2,42,-80.309074
,dma:,dma:,41.0958885,94.2,510,"Cleveland-Akron (Canton), OH",70.2,24.2,-81.71123
,dma:,dma:,38.061384,86.5,752,"Colorado Springs-Pueblo, CO",43.6,43.5,-104.0271685
,dma:,dma:,33.896366,88.6,546,"Columbia, SC",50.5,38.8,-80.9102195
,dma:,dma:,38.8629485,85.6,604,"Columbia-Jefferson City, MO",33.4,52.5,-92.26804
,dma:,dma:,32.2969995,93.2,522,"Columbus, GA",66.6,27.2,-84.8353915
,dma:,dma:,39.9719715,89.4,535,"Columbus, OH",67.1,22.4,-82.734151
,dma:,dma:,33.9623585,90,673,"Columbus-Tupelo-West Point, MS",31.6,59.3,-88.939003
,dma:,dma:,27.6933695,90.8,600,"Corpus Christi, TX",59.4,32,-97.8595055
,dma:,dma:,32.702473,83.9,623,"Dallas-Ft. Worth, TX",48.5,36.2,-97.098903
,dma:,dma:,41.5680725,87.7,682,"Davenport, IA-Rock Island-Moline, IL",54.1,34,-90.4412815
,dma:,dma:,40.1392235,85.4,542,"Dayton, OH",60.8,24.7,-84.3547855
,dma:,dma:,39.74,89.6,751,"Denver, CO",48.9,41.1,-104.79
,dma:,dma:,41.8822865,83,679,"Des Moines-Ames, IA",45.2,38.4,-93.6950785
,dma:,dma:,42.7069935,89.9,505,"Detroit, MI",69.8,20.6,-83.2883905
,dma:,dma:,31.2429535,91.2,606,"Dothan, AL",54.3,37.5,-85.412413
,dma:,dma:,47.169647,81.6,676,"Duluth, MN-Superior, WI",37.3,44.6,-91.7104225
,dma:,dma:,31.840946,72,765,"El Paso, TX",41.6,31.1,-105.6619505
,dma:,dma:,42.0595215,94.6,565,"Elmira, NY",68.5,26.6,-77.1441155
,dma:,dma:,41.8794375,86.9,516,"Erie, PA",54.8,32.8,-79.717601
,dma:,dma:,43.6937855,86.2,801,"Eugene, OR",51.3,35.4,-123.1256445
,dma:,dma:,41.001389,83.9,802,"Eureka, CA",58.6,26.4,-123.908896
,dma:,dma:,37.8233245,89.9,649,"Evansville, IN",49.3,40.9,-87.5662395
,dma:,dma:,47.659799,89.2,724,"Fargo-Valley City, ND",54.9,34.8,-97.1383975
,dma:,dma:,43.643882,90.2,513,"Flint-Saginaw-Bay City, MI",59.6,31,-83.847331
,dma:,dma:,36.846642,80.4,866,"Fresno-Visalia, CA",34.7,46.4,-119.613123
,dma:,dma:,26.5720265,94.9,571,"Ft. Myers-Naples, FL",62.5,33.5,-81.6230635
,dma:,dma:,35.5031505,89.5,670,"Ft. Smith-Fayetteville-Springdale-Rogers, AR",51.1,38.7,-94.202877
,dma:,dma:,41.0334615,79,509,"Ft. Wayne, IN",45.1,34.3,-85.1430895
,dma:,dma:,29.4735495,89.8,592,"Gainesville, FL",56.6,33.9,-82.7294775
,dma:,dma:,46.836368,93.8,798,"Glendive, MT",68.6,26,-105.065505
,dma:,dma:,38.425681,84.9,773,"Grand Junction-Montrose, CO",52.8,32.5,-108.2153545
,dma:,dma:,42.7892405,86.4,563,"Grand Rapids-Kalamazoo-Battle Creek, MI",55.2,31.6,-85.624075
,dma:,dma:,47.838823,88,755,"Great Falls, MT",47.3,41.2,-109.9362935
,dma:,dma:,44.7644785,80,658,"Green Bay-Appleton, WI",49.7,30.6,-88.2017
,dma:,dma:,35.994693,91.9,518,"Greensboro-High Point-Winston Salem, NC",58.9,33.5,-80.4077355
,dma:,dma:,35.342169,89,545,"Greenville-New Bern-Washington, NC",53.7,35.7,-76.9754245
,dma:,dma:,35.0526635,92.8,567,"Greenville-Spartanburg, SC-Asheville, NC-Anderson,SC",46,47.2,-82.697701
,dma:,dma:,33.585109,92.8,647,"Greenwood-Greenville, MS",58.9,35.1,-90.4836365
,dma:,dma:,26.311933,69.7,636,"Harlingen-Weslaco-Brownsville-McAllen, TX",41,29.3,-98.157698
,dma:,dma:,40.2836345,92.5,566,"Harrisburg-Lancaster-Lebanon-York, PA",68,25,-76.882001
,dma:,dma:,38.4231645,91.8,569,"Harrisonburg, VA",58.4,33.9,-79.0679395
,dma:,dma:,41.612664,98.3,533,"Hartford & New Haven, CT",84.1,15.1,-72.659358
,dma:,dma:,31.5670435,90.7,710,"Hattiesburg-Laurel, MS",49.3,42.9,-89.2449615
,dma:,dma:,47.1878,82.6,766,"Helena, MT",54.8,28.3,-112.3319335
,dma:,dma:,29.606092,83,618,"Houston, TX",56.2,27.6,-95.6464085
,dma:,dma:,34.7953925,93.1,691,"Huntsville-Decatur (Florence), AL",56.8,36.6,-86.8583345
,dma:,dma:,43.641669,79.8,758,"Idaho Falls-Pocatello, ID",32.7,47.7,-112.6765315
,dma:,dma:,39.84288,86.4,527,"Indianapolis, IN",58.1,28.9,-86.1652105
,dma:,dma:,32.1874215,91.6,718,"Jackson, MS",40.7,51.5,-90.485657
,dma:,dma:,35.5707925,91.6,639,"Jackson, TN",59.7,32.6,-88.530231
,dma:,dma:,30.427575,92.1,561,"Jacksonville, FL",58.4,34.3,-82.006576
,dma:,dma:,40.673069,95.9,574,"Johnstown-Altoona, PA",59.7,36.6,-78.328162
,dma:,dma:,36.0989355,91.3,734,"Jonesboro, AR",60.5,31.8,-91.1294975
,dma:,dma:,37.2695535,81,603,"Joplin, MO-Pittsburg, KS",36.1,45.5,-95.0098365
,dma:,dma:,39.3042305,87.2,616,"Kansas City, MO",62.7,24.7,-94.208994
,dma:,dma:,36.112655,92.3,557,"Knoxville, TN",57.9,34.9,-84.0422025
,dma:,dma:,44.313217,86.5,702,"La Crosse-Eau Claire, WI",54,32.9,-91.197266
,dma:,dma:,40.3451955,93.1,582,"Lafayette, IN",66.4,27.3,-87.113428
,dma:,dma:,30.2379905,92.5,642,"Lafayette, LA",58.3,34.7,-92.1119525
,dma:,dma:,30.2390885,92.5,643,"Lake Charles, LA",64.7,29.3,-93.2619725
,dma:,dma:,42.4074535,86.9,551,"Lansing, MI",53.1,34.2,-84.602594
,dma:,dma:,27.388155,80.7,749,"Laredo, TX",53.2,28.6,-99.5051385
,dma:,dma:,37.082759,91.9,839,"Las Vegas, NV",63.1,29.8,-116.121556
,dma:,dma:,37.584915,91.6,541,"Lexington, KY",49,42.8,-83.9929735
,dma:,dma:,40.782607,92.4,558,"Lima, OH",73.8,18.8,-84.138823
,dma:,dma:,41.282784,89.6,722,"Lincoln & Hastings-Kearney, NE",49.8,40.2,-99.257628
,dma:,dma:,34.647081,91.6,693,"Little Rock-Pine Bluff, AR",43.3,48.7,-92.670434
,dma:,dma:,33.9,87.1,803,"Los Angeles, CA",52.6,35.3,-118.93
,dma:,dma:,38.1524665,89.8,529,"Louisville, KY",62.1,28.2,-85.7750445
,dma:,dma:,33.4181475,83.3,651,"Lubbock, TX",44.6,39.4,-101.791018
,dma:,dma:,32.6218675,93.4,503,"Macon, GA",49.6,44.3,-83.3190475
,dma:,dma:,43.370746,81.6,669,"Madison, WI",49.6,32.4,-89.9627745
,dma:,dma:,43.876563,88.9,737,"Mankato, MN",66.8,22.6,-94.4376415
,dma:,dma:,46.8707415,95,553,"Marquette, MI",66.5,28.9,-87.8765355
,dma:,dma:,42.3097025,87.6,813,"Medford-Klamath Falls, OR",39.9,48.1,-121.9634415
,dma:,dma:,35.1946395,90.8,640,"Memphis, TN",50,41.3,-89.757956
,dma:,dma:,32.3468715,87.1,711,"Meridian, MS",34.6,53.7,-88.5817905
,dma:,dma:,25.439022,93.9,528,"Miami-Fort Lauderdale, FL",69.9,26.5,-80.940626
,dma:,dma:,43.1921015,77.7,617,"Milwaukee, WI",61,17.6,-88.358241
,dma:,dma:,46.0197555,81.9,613,"Minneapolis-St. Paul, MN",54.9,27.5,-94.199023
,dma:,dma:,46.8731805,90.2,687,"Minot-Bismarck-Dickinson(Williston), ND",60.4,30.2,-102.71806
,dma:,dma:,47.229117,83.3,762,"Missoula, MT",37.1,46.5,-[phone]
,dma:,dma:,[phone],91,686,"Mobile, AL-Pensacola (Ft. Walton Beach), FL",51.7,39.8,-87.6151775
,dma:,dma:,32.1842885,92.4,628,"Monroe, LA-El Dorado, AR",46,47,-91.9321725
,dma:,dma:,36.537526,90.1,828,"Monterey-Salinas, CA",52.8,38.5,-121.265832
,dma:,dma:,32.0506805,93.9,698,"Montgomery-Selma, AL",64,30.4,-86.7675715
,dma:,dma:,34.2987775,91.3,570,"Myrtle Beach-Florence, SC",66.6,25.2,-79.419767
,dma:,dma:,36.07259,92.5,659,"Nashville, TN",56.7,36.5,-86.631128
,dma:,dma:,29.9723295,92.2,622,"New Orleans, LA",60.2,33.5,-90.0824885
,dma:,dma:,40.839717,96.8,501,"New York, NY",84.2,13.8,-73.6072985
,dma:,dma:,36.608336,92.1,544,"Norfolk-Portsmouth-Newport News, VA",69.5,23.1,-76.3720915
,dma:,dma:,41.394995,91,740,"North Platte, NE",61.9,30.4,-100.836179
,dma:,dma:,30.781491,94.2,633,"Odessa-Midland, TX",62.8,32.4,-103.077288
,dma:,dma:,35.667342,84,650,"Oklahoma City, OK",53.4,30.8,-97.9919705
,dma:,dma:,41.1056295,89.1,652,"Omaha, NE",67.8,21.7,-96.150686
,dma:,dma:,28.6562235,94.2,534,"Orlando-Daytona Beach-Melbourne, FL",69.1,26.2,-81.4963015
,dma:,dma:,40.384083,87,631,"Ottumwa, IA-Kirksville, MO",48.6,38.8,-92.545142
,dma:,dma:,37.2352865,91.2,632,"Paducah, KY-Cape Girardeau, MO-Harrisburg, IL",36.6,55.2,-89.497325
,dma:,dma:,33.72988,96.3,804,"Palm Springs, CA",75,22.6,-116.2354255
,dma:,dma:,30.293713,90,656,"Panama City, FL",63,27.8,-85.3696325
,dma:,dma:,39.336078,94.4,597,"Parkersburg, WV",72,23.4,-81.4306435
,dma:,dma:,40.6826125,89.4,675,"Peoria-Bloomington, IL",59.5,30.4,-89.343186
,dma:,dma:,39.8995855,94.7,504,"Philadelphia, PA",79.1,17,-75.3874975
,dma:,dma:,34.7133875,86.5,753,"Phoenix, AZ",48.2,38.8,-111.899851
,dma:,dma:,40.409733,94.5,508,"Pittsburgh, PA",71.4,23.5,-79.6590145
,dma:,dma:,45.52,87.6,820,"Portland, OR",56.8,31,-122.68
,dma:,dma:,44.366668,91.3,500,"Portland-Auburn, ME",67.9,23.7,-70.1830055
,dma:,dma:,46.519615,91,552,"Presque Isle, ME",56.2,35.9,-68.9025615
,dma:,dma:,41.620932,93.9,521,"Providence, RI-New Bedford, MA",84.8,9.5,-71.351281
,dma:,dma:,40.066065,86.9,717,"Quincy, IL-Hannibal, MO-Keokuk, IA",41,46.4,-91.1726125
,dma:,dma:,35.72255,89.9,560,"Raleigh-Durham (Fayetteville), NC",55.6,35.1,-78.4212995
,dma:,dma:,43.7649485,89.7,764,"Rapid City, SD",61.9,28.3,-104.4792695
,dma:,dma:,39.4852355,89.3,811,"Reno, NV",46.8,43,-118.959289
,dma:,dma:,37.4686305,91.5,556,"Richmond-Petersburg, VA",56.1,35.6,-77.5349825
,dma:,dma:,37.6408795,90.1,573,"Roanoke-Lynchburg, VA",40.6,49.8,-79.9113685
,dma:,dma:,42.9137715,87.6,538,"Rochester, MN-Mason City, IA-Austin, MN",69.5,18.6,-77.387152
,dma:,dma:,43.552183,89,611,"Rochester, NY",57,32.4,-92.850969
,dma:,dma:,42.0453555,89.6,610,"Rockford, IL",59.7,30.4,-89.316059
,dma:,dma:,38.7885185,90.9,862,"Sacramento-Stockton-Modesto, CA",52.2,39.6,-120.9905465
,dma:,dma:,38.4437985,93.5,576,"Salisbury, MD",74.5,19.5,-75.548586
,dma:,dma:,40.23193,82.5,770,"Salt Lake City, UT",42.7,40,-112.26407
,dma:,dma:,31.186904,95.4,661,"San Angelo, TX",57.3,39,-100.740601
,dma:,dma:,29.2651455,87.8,641,"San Antonio, TX",58.5,29.4,-99.1607395
,dma:,dma:,33.0195915,93.8,825,"San Diego, CA",80.6,13.7,-116.8402815
,dma:,dma:,38.4477155,92.6,807,"San Francisco-Oakland-San Jose, CA",65,28.3,-122.6193155
,dma:,dma:,34.844663,92.4,855,"Santa Barbara-Santa Maria-San Luis Obispo, CA",58.4,34.8,-120.4100205
,dma:,dma:,32.168191,95.2,507,"Savannah, GA",58.7,37.3,-81.6330685
,dma:,dma:,47.621239,93.8,819,"Seattle-Tacoma, WA",72.8,21.3,-121.842349
,dma:,dma:,34.181478,86.9,657,"Sherman, TX-Ada, OK",39.9,47.8,-96.2499835
,dma:,dma:,32.820852,91.7,612,"Shreveport, LA",37.3,55.2,-94.0138375
,dma:,dma:,42.621459,86.5,624,"Sioux City, IA",54.1,32.8,-96.376337
,dma:,dma:,44.0133785,89.5,725,"Sioux Falls (Mitchell), SD",63.3,26.5,-98.735199
,dma:,dma:,41.576527,79.9,588,"South Bend-Elkhart, IN",40.8,39.6,-86.062314
,dma:,dma:,47.0398515,85.2,881,"Spokane, WA",40.5,45,-117.603633
,dma:,dma:,37.1293385,81.9,619,"Springfield, MO",30.8,51.7,-92.5469955
,dma:,dma:,42.3856895,94.8,543,"Springfield-Holyoke, MA",81.5,14,-72.6017095
,dma:,dma:,40.055305,86.6,638,"St. Joseph, MO",57.8,29.4,-94.8792055
,dma:,dma:,38.434253,89.9,609,"St. Louis, MO",50.5,39.7,-90.169254
,dma:,dma:,42.9849975,91.1,555,"Syracuse, NY",74.9,16.7,-76.1014455
,dma:,dma:,30.462299,93,530,"Tallahassee, FL-Thomasville, GA",55.1,38.6,-83.675708
,dma:,dma:,27.9989465,92.8,539,"Tampa-St. Petersburg (Sarasota), FL",78.9,14.7,-81.8973955
,dma:,dma:,39.2814045,88.6,581,"Terre Haute, IN",38.8,50.6,-87.6904085
,dma:,dma:,41.384993,88.4,547,"Toledo, OH",63.6,25.1,-83.7585085
,dma:,dma:,39.0201515,88.8,605,"Topeka, KS",58,31.3,-96.5557205
,dma:,dma:,45.119199,86.9,540,"Traverse City-Cadillac, MI",45.5,41.7,-84.9520115
,dma:,dma:,36.732483,93.6,531,"Tri-Cities, TN-VA",56.5,37.5,-82.468517
,dma:,dma:,31.923023,87.1,789,"Tucson (Sierra Vista), AZ",48.3,39.3,-111.1907555
,dma:,dma:,35.9900205,87.7,671,"Tulsa, OK",50.1,37.6,-95.7685615
,dma:,dma:,42.994495,80.9,760,"Twin Falls, ID",34.4,47.2,-114.043651
,dma:,dma:,32.1070105,91.3,709,"Tyler-Longview(Lufkin & Nacogdoches), TX",38,53.7,-94.8806935
,dma:,dma:,43.205527,92.5,526,"Utica, NY",75.7,17.4,-75.026249
,dma:,dma:,28.805652,90.7,626,"Victoria, TX",60.6,30.9,-96.973793
,dma:,dma:,31.0795205,91.3,625,"Waco-Temple-Bryan, TX",52.9,38.8,-97.3521605
,dma:,dma:,39.127683,94.1,511,"Washington, DC (Hagerstown, MD)",69.7,25.1,-77.904362
,dma:,dma:,44.217164,93,549,"Watertown, NY",69.8,23.8,-75.4894475
,dma:,dma:,44.9711405,84.1,705,"Wausau-Rhinelander, WI",46,38.5,-89.6752625
,dma:,dma:,27.096694,96.8,548,"West Palm Beach-Ft. Pierce, FL",71.6,26.8,-80.6271745
,dma:,dma:,39.96655,93.2,554,"Wheeling, WV-Steubenville, OH",69.8,24.6,-81.0435735
,dma:,dma:,33.9059285,90.7,627,"Wichita Falls, TX-Lawton, OK",42.5,48.8,-99.039775
,dma:,dma:,38.672948,88.4,678,"Wichita-Hutchinson, KS Plus",60.7,28.1,-99.005353
,dma:,dma:,41.2488125,94.4,577,"Wilkes Barre-Scranton, PA",61.8,33.2,-76.530153
,dma:,dma:,34.3480385,92.1,550,"Wilmington, NC",62.4,30.2,-78.294559
,dma:,dma:,46.29578,85.4,810,"Yakima-Pasco-Richland-Kennewick, WA",37.6,48.3,-119.748852
,dma:,dma:,41.0505515,89,536,"Youngstown, OH",64,25.4,-80.543523
,dma:,dma:,32.751631,81.3,771,"Yuma, AZ-El Centro, CA",38.3,43.8,-114.7199745
,dma:,dma:,39.961236,94.3,596,"Zanesville, OH",70.3,24.1,-81.9657085